Date : 2025-05-11 22:38:03
Directory : c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend
Total : 72 files,  11186 codes, 980 comments, 667 blanks, all 12833 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\SectionSwapApplication.php                                              | PHP        |         20 |          0 |          7 |         27 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\SectionSwapRequest.php                                                  | PHP        |         15 |          0 |          7 |         22 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\User.php                                                                | PHP        |         50 |          0 |         10 |         60 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\document.php                                                            | PHP        |         22 |          0 |          5 |         27 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Providers\AppServiceProvider.php                                               | PHP        |         12 |          8 |          5 |         25 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\bootstrap\app.php                                                                  | PHP        |         24 |         13 |          8 |         45 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\bootstrap\providers.php                                                            | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\composer.json                                                                      | JSON       |         77 |          0 |          1 |         78 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\composer.lock                                                                      | JSON       |      8,829 |          0 |          1 |      8,830 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\app.php                                                                     | PHP        |         22 |         82 |         23 |        127 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\auth.php                                                                    | PHP        |         28 |         74 |         14 |        116 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\cache.php                                                                   | PHP        |         57 |         34 |         18 |        109 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\cors.php                                                                    | PHP        |         11 |         12 |         12 |         35 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\database.php                                                                | PHP        |        109 |         43 |         23 |        175 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\filesystems.php                                                             | PHP        |         36 |         32 |         13 |         81 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\logging.php                                                                 | PHP        |         79 |         33 |         21 |        133 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\mail.php                                                                    | PHP        |         55 |         43 |         19 |        117 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\permission.php                                                              | PHP        |         34 |        121 |         48 |        203 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\queue.php                                                                   | PHP        |         52 |         44 |         17 |        113 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\sanctum.php                                                                 | PHP        |         17 |         53 |         14 |         84 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\services.php                                                                | PHP        |         20 |         11 |          8 |         39 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\session.php                                                                 | PHP        |         23 |        160 |         35 |        218 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\factories\UserFactory.php                                                 | PHP        |         25 |         14 |          6 |         45 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\0001_01_01_000000_create_users_table.php                       | PHP        |         32 |          3 |          4 |         39 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\0001_01_01_000001_create_cache_table.php                       | PHP        |         25 |          6 |          5 |         36 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\0001_01_01_000002_create_jobs_table.php                        | PHP        |         46 |          6 |          6 |         58 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_02_27_164440_create_personal_access_tokens_table.php      | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_02_28_115136_create_permission_tables.php                 | PHP        |        109 |          8 |         24 |        141 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_03_01_093057_create_faculties_table.php                   | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_03_01_130848_modify_points_column_in_users_table.php      | PHP        |         18 |          0 |          3 |         21 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_03_03_113737_create_majors_table.php                      | PHP        |         21 |          6 |          5 |         32 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_03_24_213311_create_documents_table.php                   | PHP        |         25 |          7 |          7 |         39 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_04_06_033754_make_user_id_nullable_in_documents_table.php | PHP        |         19 |          3 |          4 |         26 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_04_07_180552_create_document_users_table.php              | PHP        |         20 |          6 |          5 |         31 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_05_04_135626_create_section_swap_requests_table.php       | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_05_04_135637_create_section_swap_applications_table.php   | PHP        |         28 |          6 |          4 |         38 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\seeders\CourseAndFacultySeeder.php                                        | PHP        |         10 |          4 |          4 |         18 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\seeders\DatabaseSeeder.php                                                | PHP        |         18 |          6 |          7 |         31 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\seeders\FacultySeeder.php                                                 | PHP        |         51 |          3 |          5 |         59 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\seeders\PermissionSeeder.php                                              | PHP        |         39 |          7 |          5 |         51 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\seeders\RoleSeeder.php                                                    | PHP        |         14 |          0 |          6 |         20 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\package.json                                                                       | JSON       |         16 |          0 |          1 |         17 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\phpunit.xml                                                                        | XML        |         31 |          2 |          1 |         34 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\public\index.php                                                                   | PHP        |         10 |          4 |          7 |         21 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\resources\css\app.css                                                              | CSS        |         10 |          0 |          3 |         13 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\resources\js\app.js                                                                | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\resources\js\bootstrap.js                                                          | JavaScript |          3 |          0 |          2 |          5 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\resources\views\welcome.blade.php                                                  | PHP        |        270 |          0 |          8 |        278 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\routes\api.php                                                                     | PHP        |         55 |         13 |         29 |         97 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\routes\console.php                                                                 | PHP        |          6 |          0 |          3 |          9 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\routes\web.php                                                                     | PHP        |          5 |          0 |          3 |          8 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\tests\Feature\AuthTest.php                                                         | PHP        |         30 |          5 |         11 |         46 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\tests\Feature\ExampleTest.php                                                      | PHP        |         11 |          4 |          5 |         20 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\tests\TestCase.php                                                                 | PHP        |          6 |          1 |          4 |         11 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\tests\Unit\ExampleTest.php                                                         | PHP        |         10 |          3 |          4 |         17 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\vite.config.js                                                                     | JavaScript |         12 |          0 |          2 |         14 |
| Total                                                                                                                                                           |            |     11,186 |        980 |        667 |     12,833 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
